filename,type,area,unit,source_crs,target_crs,interpolation_crs,agency_name,source,licence
dvr90.gtx,VERTICAL_OFFSET_GEOGRAPHIC_TO_VERTICAL,Denmark,,EPSG:4937,EPSG:5799,,dk_sdfe,Agency for Data Supply and Efficiency,Creative Commons Attribution 4.0 https://creativecommons.org/licenses/by/4.0/
dnn.gtx,VERTICAL_OFFSET_GEOGRAPHIC_TO_VERTICAL,Denmark,,EPSG:4937,EPSG:5733,,dk_sdfe,Agency for Data Supply and Efficiency,Creative Commons Attribution 4.0 https://creativecommons.org/licenses/by/4.0/
fvr09.gtx,VERTICAL_OFFSET_GEOGRAPHIC_TO_VERTICAL,Faroe Islands,,EPSG:4937,EPSG:5317,,dk_sdfe,Agency for Data Supply and Efficiency,Creative Commons Attribution 4.0 https://creativecommons.org/licenses/by/4.0/
nkgrf03vel_realigned_xy.ct2 + nkgrf03vel_realigned_z.gtx,DEFORMATION_MODEL,Nordic and Baltic countries,,,,,nordic_geodetic,The Nordic Geodetic Commission,Creative Commons Attribution 4.0 https://creativecommons.org/licenses/by/4.0/
BWTA2017.gsb,HORIZONTAL_OFFSET,Germany - Baden-Wurttemberg,,EPSG:4314,EPSG:4258,,de_lgl_bw,www.lgl-bw.de,Data licence Germany - attribution - version 2.0 https://www.govdata.de/dl-de/by-2-0
SeTa2016.gsb,HORIZONTAL_OFFSET,Germany - Saarland,,EPSG:4314,EPSG:4258,,de_lgvl_saarland,"Landesamt für Vermessung, Geoinformation und Landentwicklung Saarland",Creative Commons Attribution 4.0 https://creativecommons.org/licenses/by/4.0/
NTv2_SN.gsb,HORIZONTAL_OFFSET,Germany - Saxony,,EPSG:4745,EPSG:4258,,de_geosn,GeoSN,Data licence Germany - attribution - version 2.0 https://www.govdata.de/dl-de/by-2-0
AT_GIS_GRID.gsb,HORIZONTAL_OFFSET,Austria,,EPSG:4312,EPSG:4258,,at_bev,BEV,Creative Commons Attribution 4.0 https://creativecommons.org/licenses/by/4.0/
OSGM15_Malin.gtx,VERTICAL_OFFSET_GEOGRAPHIC_TO_VERTICAL,Ireland,,EPSG:4937,EPSG:5731,,uk_os,Ordnance Survey,The 2-Clause BSD License https://opensource.org/licenses/bsd-license.php
OSGM15_Belfast.gtx,VERTICAL_OFFSET_GEOGRAPHIC_TO_VERTICAL,Ireland,,EPSG:4937,EPSG:5732,,uk_os,Ordnance Survey,The 2-Clause BSD License https://opensource.org/licenses/bsd-license.php
OSTN15_NTv2_OSGBtoETRS.gsb,HORIZONTAL_OFFSET,United Kingdom,,EPSG:4277,EPSG:4258,,uk_os,Ordnance Survey,The 2-Clause BSD License https://opensource.org/licenses/bsd-license.php
bd72lb72_etrs89lb08.gsb,HORIZONTAL_OFFSET,Belgium,,EPSG:4313,EPSG:4258,,be_ign,IGN Belgium,Creative Commons Attribution 4.0 https://creativecommons.org/licenses/by/4.0/
